order_id,product_id,quantity
1268,8114,3
1268,8012,7
1268,8074,8
1268,8103,8
1268,8138,3
1268,8141,1
1268,8118,7
1268,8010,4
1269,8053,8
1269,8035,1
1269,8000,4
1269,8093,9
1269,8068,9
1269,8068,8
1270,8053,2
1271,8115,7
1272,8089,3
1272,8073,2
1273,8026,4
1274,8141,7
1275,8073,8
1275,8021,6
1275,8126,9
1275,8035,2
1275,8065,8
1275,8021,6
1275,8093,7
1276,8087,9
1277,8129,6
1278,8042,7
1278,8035,7
1279,8031,3
1279,8050,3
1279,8117,9
1280,8125,1
1280,8041,3
1280,8122,7
1280,8128,2
1280,8114,8
1280,8100,8
1280,8129,1
1280,8122,10
1280,8057,4
1280,8095,8
1280,8119,4
1280,8119,1
1280,8024,3
1281,8122,2
1281,8002,1
1281,8144,10
1281,8142,4
1281,8037,10
1281,8124,7
1282,8100,10
1282,8018,6
1283,8010,7
1284,8058,9
1284,8117,2
1284,8008,4
1285,8073,3
1285,8078,3
1285,8084,7
1285,8088,6
1285,8129,5
1286,8131,10
1286,8017,9
1286,8087,3
1287,8072,4
1288,8098,3
1289,8101,5
1289,8058,10
1290,8093,9
1290,8019,2
1290,8020,9
1290,8010,1
1291,8094,10
1291,8106,1
1291,8039,4
1291,8085,3
1291,8093,3
1292,8139,10
1292,8053,5
1292,8076,2
1293,8046,3
1293,8121,1
1293,8030,9
1293,8052,3
1294,8074,4
1294,8071,10
1294,8068,9
1294,8127,7
1295,8009,4
1296,8053,10
1296,8040,4
1296,8130,6
1296,8071,3
1297,8006,3
1297,8060,7
1297,8076,6
1297,8052,3
1297,8061,10
1297,8046,8
1298,8032,6
1299,8069,8
1299,8103,5
1300,8035,3
1300,8104,1
1300,8109,5
1300,8057,9
1300,8013,4
1301,8075,9
1301,8098,10
1301,8133,7
1301,8031,10
1302,8060,1
1303,8134,10
1303,8144,8
1304,8108,10
1305,8113,6
1306,8060,1
1306,8116,5
1307,8060,10
1307,8016,7
1307,8102,2
1308,8098,3
1309,8135,6
1309,8058,6
1309,8100,7
1310,8084,2
1310,8061,4
1310,8009,1
1310,8026,5
1310,8141,5
1311,8142,2
1312,8139,1
1313,8116,6
1313,8054,10
1314,8009,1
1314,8060,7
1314,8126,3
1315,8008,3
1315,8057,8
1315,8103,2
1315,8109,5
1315,8142,1
1316,8096,8
1317,8024,3
1317,8146,7
1317,8045,1
1318,8004,1
1319,8127,5
1320,8008,2
1320,8115,1
1320,8081,4
1320,8024,10
1320,8083,8
1321,8140,7
1322,8060,10
1322,8073,5
1322,8130,9
1322,8084,4
1323,8000,2
1323,8008,4
1323,8086,3
1324,8105,2
1325,8015,9
1325,8019,6
1326,8097,8
1326,8084,3
1326,8110,4
1326,8069,7
1326,8101,9
1326,8124,6
1327,8081,8
1327,8068,5
1328,8030,9
1328,8085,8
1329,8132,1
1329,8009,7
1329,8095,2
1330,8069,9
1330,8094,2
1330,8140,3
1330,8077,6
1330,8123,7
1331,8058,2
1331,8135,2
1332,8075,10
1333,8104,5
1333,8122,9
1333,8096,6
1333,8130,10
1333,8009,4
1333,8004,2
1333,8081,1
1333,8088,4
1333,8079,7
1333,8146,9
1333,8062,2
1334,8098,7
1334,8146,3
1334,8000,5
1334,8143,1
1334,8099,7
1334,8143,7
1334,8062,4
1334,8087,8
1334,8035,9
1335,8061,7
1335,8090,8
1335,8017,10
1335,8001,10
1335,8059,5
1336,8108,2
1336,8046,2
1336,8034,7
1337,8087,4
1337,8072,2
1338,8108,7
1338,8016,5
1339,8107,5
1339,8083,9
1340,8001,3
1340,8133,4
1340,8145,6
1340,8032,1
1340,8133,3
1340,8016,4
1340,8122,2
1340,8049,2
1340,8030,4
1341,8015,7
1341,8069,6
1342,8012,10
1342,8009,4
1343,8078,2
1344,8063,3
1345,8110,9
1345,8087,8
1345,8024,9
1345,8103,3
1345,8105,3
1346,8071,2
1347,8062,9
1348,8046,5
1348,8101,7
1348,8106,3
1348,8146,9
1348,8043,7
1348,8133,7
1349,8045,10
1350,8098,2
1351,8130,3
1352,8050,4
1352,8000,5
1352,8131,4
1352,8088,10
1352,8018,1
1352,8101,8
1352,8093,9
1353,8104,3
1353,8130,7
1353,8085,1
1353,8149,9
1353,8101,1
1353,8121,8
1354,8145,5
1355,8070,6
1355,8039,3
1355,8050,2
1355,8148,6
1355,8115,3
1356,8131,6
1356,8109,7
1357,8115,5
1358,8144,4
1358,8147,9
1358,8030,6
1359,8015,7
1359,8030,10
1360,8070,8
1360,8016,2
1360,8075,2
1360,8036,2
1360,8119,10
1360,8139,1
1361,8037,4
1361,8021,4
1361,8057,5
1362,8079,10
1362,8114,3
1363,8048,1
1364,8092,1
1365,8033,8
1365,8119,10
1366,8144,3
1367,8001,4
1367,8044,5
1367,8129,3
1367,8084,1
1367,8105,6
1367,8032,4
1368,8052,1
1368,8052,3
1368,8055,6
1368,8106,3
1369,8111,9
1369,8086,4
1370,8144,2
1370,8125,8
1371,8088,2
1372,8006,3
1372,8009,3
1373,8037,1
1373,8124,6
1373,8070,3
1373,8116,9
1373,8147,7
1374,8097,7
1374,8062,9
1375,8106,8
1376,8019,6
1377,8020,4
1377,8139,2
1378,8060,8
1378,8128,1
1379,8133,10
1380,8137,8
1380,8053,5
1380,8101,1
1380,8042,1
1380,8141,9
1380,8140,9
1380,8093,6
1380,8059,8
1380,8127,8
1380,8087,10
1380,8030,6
1380,8053,6
1380,8116,5
1380,8027,5
1380,8073,2
1380,8128,2
1381,8038,10
1381,8051,3
1381,8092,9
1381,8131,10
1381,8013,7
1381,8093,6
1381,8135,10
1382,8051,5
1383,8029,6
1384,8030,7
1384,8007,2
1384,8019,8
1385,8009,6
1385,8025,5
1385,8022,4
1386,8027,2
1386,8034,3
1386,8129,3
1386,8113,7
1386,8126,9
1387,8085,3
1388,8140,7
1388,8088,10
1388,8013,4
1388,8104,7
1388,8059,5
1388,8115,7
1388,8036,3
1389,8044,9
1390,8012,3
1390,8058,7
1391,8011,6
1391,8118,1
1391,8121,7
1391,8044,9
1391,8041,4
1391,8147,1
1392,8087,7
1393,8059,8
1394,8005,9
1395,8072,2
1396,8116,2
1396,8001,6
1396,8134,1
1396,8128,6
1396,8048,4
1396,8042,8
1396,8092,9
1396,8080,8
1397,8060,7
1397,8056,2
1397,8074,2
1398,8014,4
1399,8122,9
1399,8104,1
1400,8099,8
1401,8010,2
1401,8149,10
1402,8098,2
1403,8018,4
1403,8067,4
1404,8055,8
1404,8026,9
1404,8101,8
1405,8133,8
1405,8091,10
1406,8008,3
1407,8028,5
1407,8025,6
1407,8000,1
1408,8012,10
1408,8056,4
1409,8090,6
1409,8114,7
1410,8105,7
1410,8131,7
1410,8123,3
1410,8061,5
1410,8013,7
1411,8003,2
1412,8034,10
1413,8007,5
1413,8133,7
1413,8049,5
1414,8058,8
1414,8120,10
1414,8031,9
1414,8148,10
1414,8009,7
1414,8069,7
1414,8009,5
1414,8131,3
1415,8034,5
1415,8107,4
1415,8148,2
1415,8111,3
1415,8055,9
1416,8111,3
1416,8138,7
1416,8122,10
1417,8066,5
1417,8096,10
1418,8144,7
1418,8048,9
1418,8143,7
1419,8098,1
1419,8075,1
1419,8015,3
1420,8028,4
1420,8135,3
1421,8112,10
1422,8003,5
1423,8144,5
1423,8024,4
1424,8000,10
1424,8117,10
1425,8020,4
1426,8030,8
1427,8024,7
1427,8142,1
1427,8099,5
1427,8145,9
1427,8114,5
1428,8121,5
1429,8092,8
1429,8124,4
1429,8121,9
1430,8008,3
1430,8121,4
1431,8128,10
1431,8114,2
1432,8133,2
1432,8113,2
1432,8092,6
1432,8039,5
1432,8011,4
1432,8095,6
1432,8111,7
1432,8029,9
1432,8060,5
1432,8034,7
1433,8030,2
1434,8063,3
1434,8088,8
1435,8033,2
1436,8126,2
1436,8124,9
1437,8072,9
1437,8070,10
1438,8022,1
1438,8078,2
1438,8025,2
1438,8023,1
1438,8043,9
1439,8095,10
1439,8138,6
1439,8145,3
1439,8086,3
1439,8135,8
1439,8036,4
1439,8045,1
1440,8003,6
1440,8145,6
1440,8013,7
1440,8145,2
1441,8127,8
1441,8069,6
1441,8081,9
1442,8003,4
1443,8146,1
1444,8098,3
1445,8013,7
1446,8068,1
1447,8077,10
1447,8103,1
1448,8130,6
1448,8003,1
1448,8140,3
1448,8080,4
1448,8038,2
1449,8123,6
1450,8110,10
1450,8005,1
1451,8106,6
1451,8025,10
1451,8117,7
1452,8013,7
1452,8039,6
1452,8077,9
1452,8020,4
1452,8045,2
1453,8079,4
1453,8046,2
1454,8044,3
1454,8044,4
1455,8101,2
1455,8128,9
1455,8125,7
1456,8124,2
1457,8099,2
1457,8038,5
1458,8120,6
1459,8043,6
1459,8127,6
1460,8016,3
1460,8092,10
1460,8035,7
1460,8063,10
1461,8003,1
1461,8133,10
1461,8000,8
1461,8102,4
1461,8032,4
1461,8054,9
1462,8022,10
1462,8016,9
1462,8055,1
1462,8027,5
1462,8041,1
1462,8141,7
1462,8033,8
1462,8112,7
1462,8034,1
1463,8082,1
1463,8043,3
1464,8115,5
1464,8112,2
1464,8134,1
1464,8045,10
1465,8057,8
1466,8013,2
1466,8070,7
1466,8043,2
1466,8019,8
1467,8014,1
1467,8114,5
1467,8063,3
1468,8056,1
1469,8101,8
1470,8034,4
1471,8069,5
1471,8120,6
1471,8128,10
1471,8009,1
1471,8090,2
1471,8077,1
1471,8126,2
1472,8046,5
1472,8090,4
1472,8123,6
1472,8116,2
1472,8034,4
1472,8006,6
1472,8129,4
1473,8025,5
1474,8018,1
1474,8042,6
1475,8060,10
1475,8147,10
1475,8130,8
1475,8089,4
1475,8136,5
1476,8045,8
1477,8037,7
1477,8147,10
1478,8114,8
1478,8039,1
1478,8149,5
1478,8052,8
1478,8074,3
1478,8135,3
1478,8102,5
1478,8117,2
1479,8029,8
1480,8018,5
1481,8149,4
1481,8040,6
1481,8003,6
1481,8077,9
1481,8065,4
1481,8031,3
1481,8108,9
1481,8006,5
1482,8013,7
1483,8141,10
1483,8054,10
1483,8027,4
1483,8014,7
1483,8135,10
1484,8026,3
1484,8146,10
1484,8115,4
1485,8005,1
1485,8140,3
1486,8074,6
1487,8053,7
1487,8031,2
1487,8114,7
1488,8099,9
1489,8054,5
1489,8081,6
1489,8069,2
1490,8012,2
1490,8018,7
1491,8136,9
1491,8003,3
1491,8070,4
1491,8036,7
1491,8135,4
1491,8033,8
1492,8075,2
1493,8033,6
1493,8129,4
1493,8033,9
1493,8048,1
1493,8026,10
1494,8107,7
1494,8120,6
1494,8114,6
1494,8041,7
1494,8140,10
1495,8104,4
1496,8062,2
1496,8054,4
1496,8027,8
1496,8042,4
1496,8098,10
1496,8080,9
1496,8141,9
1496,8116,8
1497,8123,1
1498,8062,8
1498,8082,6
1498,8053,1
1498,8124,10
1499,8006,6
1499,8048,9
1499,8025,4
1500,8044,10
1500,8053,1
1500,8096,6
1500,8032,4
1500,8062,8
1500,8010,10
1500,8127,10
1500,8119,1
1501,8025,9
1501,8059,9
1501,8097,8
1501,8117,3
1501,8042,10
1502,8136,2
1503,8074,9
1504,8108,5
1504,8134,7
1504,8069,3
1504,8034,2
1504,8072,5
1505,8080,9
1505,8114,6
1505,8142,9
1506,8018,1
1507,8113,10
1508,8034,8
1509,8009,7
1509,8101,1
1510,8129,8
1511,8135,9
1511,8061,5
1511,8131,1
1511,8039,1
1511,8070,6
1512,8131,8
1512,8137,1
1513,8085,8
1513,8018,6
1513,8021,9
1513,8022,9
1514,8083,4
1514,8068,4
1514,8127,9
1514,8032,4
1514,8017,3
1514,8020,8
1514,8041,3
1515,8136,9
1515,8032,9
1515,8131,1
1515,8105,7
1516,8084,6
1517,8085,5
1518,8106,5
1518,8000,1
1518,8066,9
1518,8112,7
1518,8000,4
1518,8050,1
1519,8117,10
1520,8067,4
1520,8099,2
1521,8108,5
1522,8025,1
1522,8119,1
1523,8131,5
1523,8120,9
1523,8058,6
1523,8033,5
1523,8055,2
1523,8108,4
1524,8049,9
1524,8110,8
1524,8051,1
1525,8048,5
1526,8119,3
1526,8057,10
1527,8049,5
1527,8149,2
1527,8126,3
1527,8057,5
1527,8085,1
1527,8087,6
1527,8062,9
1527,8047,8
1528,8112,6
1528,8118,7
1529,8129,10
1529,8143,4
1529,8071,10
1530,8113,8
1530,8054,2
1530,8010,2
1531,8061,9
1532,8022,7
1532,8016,2
1532,8031,7
1532,8052,7
1532,8094,1
1532,8052,7
1532,8128,5
1532,8125,3
1533,8149,5
1534,8106,4
1534,8051,3
1534,8132,2
1534,8133,8
1534,8000,2
1534,8142,10
1534,8006,8
1535,8142,7
1535,8071,2
1535,8087,2
1535,8025,4
1536,8090,3
1536,8089,7
1537,8126,8
1537,8140,9
1537,8113,4
1537,8137,4
1537,8003,3
1537,8068,8
1537,8105,5
1537,8061,7
1537,8124,3
1537,8125,5
1537,8135,5
1537,8010,10
1537,8040,9
1537,8046,5
1537,8119,6
1537,8060,9
1537,8122,6
1538,8118,8
1539,8074,2
1539,8102,3
1539,8081,5
1540,8123,4
1541,8089,9
1541,8118,4
1541,8017,3
1542,8073,6
1542,8145,6
1542,8056,6
1543,8014,4
1543,8053,3
1543,8050,7
1543,8007,8
1543,8028,3
1544,8087,10
1544,8003,7
1544,8053,4
1544,8020,6
1544,8037,3
1545,8121,1
1545,8135,3
1546,8000,2
1546,8126,10
1547,8141,4
1547,8149,9
1547,8047,4
1547,8063,5
1548,8085,2
1549,8009,7
1549,8064,9
1549,8090,1
1549,8006,9
1550,8067,4
1550,8088,7
1551,8072,2
1551,8127,4
1551,8146,6
1551,8012,3
1551,8043,3
1551,8016,5
1551,8135,10
1551,8103,5
1552,8117,6
1552,8003,3
1552,8061,5
1553,8109,5
1553,8094,10
1554,8018,7
1554,8042,3
1554,8012,4
1554,8048,7
1554,8004,3
1555,8031,8
1556,8066,1
1556,8105,7
1557,8009,10
1557,8032,7
1557,8075,4
1557,8095,10
1557,8142,8
1557,8046,5
1557,8091,4
1557,8000,8
1558,8131,8
1559,8111,2
1559,8055,3
1559,8127,3
1559,8035,5
1559,8022,9
1559,8106,2
1560,8079,8
1560,8061,6
1561,8078,10
1561,8123,1
1562,8131,1
1562,8097,3
1563,8111,9
1563,8149,8
1564,8091,7
1564,8094,3
1565,8001,2
1566,8129,10
1566,8014,6
1567,8011,8
1568,8117,2
1569,8040,2
1569,8001,4
1569,8069,9
1569,8018,2
1569,8132,8
1569,8040,5
1569,8028,6
1570,8137,10
1570,8036,4
1570,8094,7
1570,8057,2
1571,8035,8
1571,8083,9
1571,8066,9
1571,8088,10
1572,8075,4
1572,8114,3
1573,8134,7
1574,8096,5
1574,8111,10
1575,8138,8
1575,8041,1
1575,8032,7
1575,8146,6
1576,8079,10
1576,8068,6
1576,8110,9
1577,8007,5
1577,8129,5
1577,8031,9
1578,8073,8
1579,8099,10
1580,8073,8
1581,8041,10
1582,8085,10
1582,8050,8
1582,8119,1
1582,8039,10
1582,8110,10
1582,8082,6
1582,8123,5
1582,8117,7
1582,8137,1
1583,8053,8
1584,8118,3
1584,8097,9
1584,8104,7
1584,8076,6
1585,8105,6
1585,8083,5
1585,8014,9
1585,8063,2
1586,8032,3
1587,8069,3
1587,8100,9
1588,8071,1
1588,8064,1
1589,8002,8
1590,8145,5
1590,8007,4
1590,8067,2
1591,8002,1
1592,8121,2
1592,8102,1
1593,8118,9
1593,8138,1
1594,8123,5
1594,8052,9
1594,8037,5
1594,8053,9
1594,8129,5
1595,8116,9
1595,8050,3
1595,8100,4
1596,8076,10
1596,8020,9
1596,8130,7
1596,8122,4
1597,8066,6
1597,8084,7
1597,8136,6
1598,8036,5
1598,8072,5
1598,8095,7
1598,8070,4
1599,8024,5
1600,8127,6
1600,8109,10
1600,8108,10
1600,8054,8
1601,8058,5
1601,8134,1
1601,8071,7
1601,8029,4
1601,8072,1
1601,8134,6
1601,8087,5
1601,8049,4
1601,8137,4
1602,8033,4
1602,8017,8
1602,8094,1
1603,8039,6
1603,8020,7
1603,8133,8
1604,8101,8
1605,8044,3
1605,8036,7
1605,8051,3
1606,8022,4
1606,8048,6
1607,8094,2
1607,8042,8
1608,8120,8
1608,8138,2
1608,8137,4
1609,8109,2
1609,8143,8
1610,8060,6
1610,8022,8
1610,8066,8
1610,8078,6
1611,8071,8
1611,8090,2
1612,8109,3
1613,8086,7
1614,8002,9
1615,8070,6
1615,8076,7
1616,8101,5
1616,8076,6
1616,8053,7
1617,8037,2
1617,8129,6
1617,8049,2
1617,8025,7
1618,8048,7
1618,8115,6
1618,8067,6
1618,8046,4
1619,8084,3
1620,8012,8
1620,8080,9
1620,8055,8
1620,8116,10
1620,8034,6
1621,8120,3
1621,8082,2
1622,8112,4
1622,8009,1
1622,8032,4
1623,8022,6
1623,8104,5
1624,8044,10
1624,8083,8
1624,8016,7
1624,8096,9
1625,8022,3
1625,8135,4
1625,8138,1
1626,8044,8
1626,8036,5
1626,8129,9
1627,8146,6
1627,8102,7
1627,8039,5
1628,8068,1
1628,8117,9
1628,8013,4
1629,8052,10
1629,8052,1
1629,8141,9
1629,8041,7
1630,8145,7
1631,8020,9
1632,8084,6
1632,8014,7
1632,8113,1
1633,8122,7
1633,8000,10
1633,8010,5
1633,8045,5
1633,8143,4
1633,8031,1
1634,8067,3
1634,8088,4
1634,8067,5
1635,8034,9
1636,8107,3
1637,8138,6
1638,8024,10
1638,8105,5
1639,8137,9
1639,8007,2
1640,8106,8
1640,8095,4
1640,8077,3
1641,8058,6
1642,8101,8
1642,8048,1
1643,8091,9
1643,8055,3
1643,8052,9
1643,8118,7
1644,8045,10
1644,8045,4
1645,8125,5
1646,8124,6
1646,8149,2
1646,8090,3
1646,8093,7
1646,8052,3
1646,8132,2
1647,8143,10
1647,8130,1
1647,8104,3
1648,8148,7
1648,8060,2
1649,8069,6
1649,8144,6
1649,8015,8
1649,8111,5
1649,8060,5
1649,8043,7
1649,8141,8
1649,8070,9
1649,8061,1
1649,8020,8
1649,8016,3
1650,8050,3
1650,8095,10
1650,8047,6
1650,8123,6
1651,8110,1
1652,8012,9
1652,8081,5
1652,8114,1
1652,8132,2
1652,8123,1
1652,8114,1
1653,8087,8
1654,8045,3
1654,8141,5
1655,8102,1
1656,8126,10
1656,8009,10
1657,8122,2
1657,8006,9
1658,8114,7
1659,8119,7
1659,8082,5
1659,8045,5
1659,8022,9
1659,8118,10
1659,8110,10
1660,8121,10
1660,8014,10
1660,8140,2
1661,8052,6
1662,8003,5
1662,8135,5
1663,8140,10
1664,8057,10
1664,8049,1
1665,8102,2
1665,8030,6
1665,8129,5
1665,8075,5
1665,8120,7
1665,8050,2
1666,8046,2
1666,8048,2
1667,8043,10
1667,8108,9
1667,8095,2
1668,8077,4
1668,8133,4
1669,8011,2
1669,8099,1
1669,8064,3
1669,8047,9
1670,8089,10
1671,8110,9
1672,8121,6
1673,8003,1
1673,8120,3
1673,8087,8
1673,8048,9
1674,8125,4
1674,8059,4
1674,8053,2
1674,8123,8
1674,8126,4
1674,8032,6
1674,8050,9
1674,8021,2
1674,8140,2
1674,8034,10
1675,8141,1
1675,8064,3
1675,8146,6
1675,8007,7
1676,8029,10
1676,8006,9
1676,8073,7
1676,8016,1
1676,8067,6
1676,8009,10
1677,8011,6
1678,8011,8
1679,8069,3
1680,8125,7
1681,8125,7
1681,8101,7
1681,8051,5
1682,8140,1
1682,8054,1
1683,8027,1
1683,8129,5
1683,8142,9
1683,8122,6
1683,8021,3
1683,8020,6
1683,8036,4
1683,8082,5
1683,8049,4
1683,8146,6
1683,8025,6
1683,8124,6
1683,8026,5
1684,8078,9
1684,8032,5
1685,8116,8
1685,8012,7
1685,8034,6
1685,8035,8
1685,8145,4
1685,8044,2
1685,8107,3
1685,8068,8
1685,8104,7
1685,8058,2
1685,8050,10
1685,8105,2
1685,8129,4
1685,8000,9
1685,8088,9
1686,8084,7
1686,8021,7
1687,8121,3
1687,8083,5
1687,8058,5
1687,8002,9
1688,8147,10
1688,8108,10
1688,8070,3
1688,8002,2
1688,8109,9
1688,8017,7
1689,8042,8
1689,8007,6
1689,8087,2
1690,8013,10
1690,8108,6
1690,8040,3
1691,8019,10
1691,8098,5
1691,8042,4
1691,8048,7
1692,8128,8
1692,8089,8
1693,8050,6
1693,8052,8
1694,8054,3
1694,8052,7
1694,8047,10
1695,8007,7
1695,8015,9
1695,8138,9
1696,8030,5
1697,8130,4
1698,8102,1
1698,8014,8
1698,8101,7
1699,8117,9
1700,8066,6
1700,8081,2
1700,8136,9
1700,8014,6
1700,8102,10
1700,8145,9
1701,8012,9
1701,8020,4
1701,8017,3
1701,8030,1
1701,8114,2
1701,8009,4
1702,8114,2
1702,8124,9
1702,8019,3
1702,8099,10
1702,8111,1
1702,8023,6
1702,8019,10
1702,8026,10
1702,8081,2
1702,8128,1
1702,8087,6
1702,8106,10
1702,8067,8
1702,8043,8
1702,8131,2
1703,8098,8
1704,8002,7
1704,8088,8
1704,8110,9
1704,8114,4
1704,8110,3
1705,8060,7
1706,8112,6
1706,8061,4
1706,8081,4
1706,8075,6
1706,8147,3
1706,8052,7
1706,8126,9
1706,8005,5
1706,8122,9
1706,8011,9
1706,8103,4
1707,8059,9
1707,8058,9
1707,8030,3
1708,8143,10
1709,8059,4
1709,8091,6
1709,8095,1
1710,8022,1
1711,8017,1
1711,8143,3
1712,8047,1
1712,8122,3
1712,8045,6
1713,8016,6
1713,8126,10
1713,8116,6
1713,8061,1
1714,8144,10
1714,8149,10
1715,8136,9
1715,8011,8
1715,8013,10
1715,8105,9
1716,8069,5
1716,8041,6
1717,8111,10
1718,8143,6
1719,8052,5
1719,8012,7
1719,8013,5
1719,8042,9
1720,8116,5
1720,8108,6
1720,8048,1
1720,8074,4
1720,8103,7
1720,8139,5
1720,8099,5
1721,8010,10
1721,8085,5
1722,8091,9
1722,8112,3
1722,8044,8
1722,8033,9
1723,8101,1
1724,8087,8
1724,8121,7
1724,8084,10
1725,8026,3
1726,8063,3
1726,8127,6
1726,8089,7
1726,8070,8
1726,8120,4
1727,8147,2
1727,8044,1
1727,8079,2
1727,8142,10
1727,8057,9
1727,8065,6
1727,8089,3
1727,8044,8
1727,8134,3
1727,8042,6
1727,8017,5
1727,8072,5
1728,8056,4
1728,8028,10
1728,8103,8
1729,8090,5
1729,8142,3
1729,8112,9
1729,8073,6
1729,8036,10
1729,8044,2
1730,8091,6
1730,8031,10
1731,8009,8
1731,8065,4
1731,8130,9
1732,8018,1
1732,8035,3
1733,8066,1
1734,8116,1
1734,8025,1
1734,8024,1
1734,8101,3
1734,8000,9
1734,8107,9
1734,8114,7
1735,8097,9
1736,8097,10
1736,8002,8
1736,8035,9
1736,8024,4
1736,8018,3
1736,8146,4
1736,8120,2
1736,8123,3
1736,8085,3
1737,8044,4
1737,8041,6
1737,8131,2
1737,8025,10
1737,8124,9
1737,8107,2
1737,8099,5
1737,8096,4
1738,8018,6
1738,8035,2
1738,8008,6
1738,8148,5
1739,8082,9
1739,8008,3
1739,8143,2
1739,8082,1
1740,8126,8
1740,8000,4
1740,8039,7
1740,8044,1
1740,8069,2
1740,8131,3
1740,8088,7
1741,8104,8
1741,8002,9
1741,8014,5
1741,8011,10
1741,8002,8
1741,8025,8
1741,8003,8
1741,8114,6
1742,8009,2
1743,8096,5
1744,8038,9
1744,8144,6
1744,8063,1
1744,8139,6
1745,8125,5
1745,8121,2
1746,8079,2
1746,8011,4
1747,8102,8
1747,8044,9
1748,8049,1
1748,8024,4
1749,8128,10
1749,8110,3
1749,8088,7
1749,8016,1
1749,8106,9
1750,8110,1
1750,8013,8
1750,8006,5
1750,8140,8
1750,8037,10
1750,8128,5
1751,8127,2
1751,8049,1
1751,8115,3
1752,8023,9
1753,8145,9
1754,8100,4
1754,8068,4
1754,8145,1
1754,8042,4
1754,8006,3
1755,8128,3
1755,8080,1
1756,8002,3
1756,8097,6
1756,8018,3
1756,8008,10
1756,8123,7
1756,8084,2
1757,8019,4
1757,8019,5
1757,8132,2
1757,8066,7
1758,8106,5
1758,8128,7
1758,8043,5
1758,8144,7
1759,8016,1
1760,8032,9
1760,8005,4
1760,8139,9
1760,8038,10
1760,8129,3
1760,8115,1
1760,8034,5
1760,8097,3
1761,8065,8
1761,8066,4
1761,8099,3
1762,8019,1
1762,8017,3
1762,8009,6
1762,8014,4
1762,8080,7
1762,8094,8
1762,8126,2
1762,8131,8
1763,8115,1
1764,8027,6
1764,8080,6
1765,8056,5
1765,8017,9
1765,8072,1
1765,8139,1
1766,8116,1
1766,8021,8
1767,8029,9
1768,8003,5
1768,8111,3
1768,8047,6
1769,8136,2
1770,8069,8
1771,8140,7
1771,8109,10
1771,8075,5
1772,8010,2
1773,8015,1
1773,8008,7
1773,8069,7
1773,8076,8
1773,8065,6
1773,8044,2
1773,8144,9
1773,8051,2
1773,8102,5
1774,8026,8
1775,8035,9
1776,8040,10
1777,8128,3
1777,8040,5
1777,8099,6
1777,8119,6
1777,8123,2
1777,8026,1
1777,8060,10
1777,8096,6
1778,8067,7
1778,8045,9
1779,8068,4
1780,8021,1
1780,8102,3
1781,8077,10
1781,8086,4
1782,8062,10
1783,8060,9
1783,8027,1
1784,8056,9
1784,8006,8
1785,8021,1
1785,8109,7
1785,8126,1
1785,8144,1
1786,8129,10
1786,8118,2
1786,8070,2
1786,8094,3
1786,8144,5
1786,8091,3
1786,8060,2
1786,8058,3
1787,8132,9
1787,8084,6
1787,8032,3
1788,8103,9
1788,8026,8
1788,8081,7
1789,8021,1
1789,8109,1
1789,8008,2
1789,8023,2
1789,8108,5
1789,8088,10
1790,8126,9
1790,8073,1
1790,8086,6
1790,8140,5
1791,8007,3
1792,8133,5
1792,8062,5
1792,8141,9
1792,8049,4
1792,8014,7
1792,8113,1
1792,8114,2
1793,8040,1
1793,8085,4
1793,8058,6
1793,8068,10
1793,8086,8
1793,8109,4
1794,8048,10
1794,8068,3
1795,8010,4
1795,8045,5
1796,8077,2
1797,8053,7
1797,8000,10
1797,8137,10
1797,8098,5
1797,8042,7
1798,8052,1
1798,8043,10
1799,8103,8
1799,8018,3
1800,8090,9
1800,8000,6
1801,8139,10
1801,8116,3
1802,8035,3
1802,8047,1
1802,8026,3
1803,8059,8
1803,8036,8
1804,8098,7
1804,8039,4
1805,8137,2
1806,8136,1
1807,8073,9
1807,8023,9
1808,8009,2
1809,8038,8
1810,8073,4
1810,8090,3
1810,8101,4
1811,8106,10
1811,8123,2
1811,8090,10
1811,8038,9
1811,8050,4
1811,8111,10
1811,8136,6
1811,8041,10
1811,8091,6
1811,8037,10
1811,8077,4
1811,8133,9
1812,8097,9
1812,8042,1
1813,8101,10
1814,8081,6
1814,8139,5
1814,8127,2
1815,8095,8
1815,8070,7
1815,8010,9
1816,8085,6
1817,8069,8
1817,8109,1
1817,8017,3
1818,8011,6
1818,8010,5
1819,8029,3
1820,8084,2
1820,8042,4
1820,8036,10
1821,8050,4
1821,8007,3
1822,8117,7
1822,8018,2
1822,8006,1
1822,8080,1
1823,8120,7
1823,8050,1
1823,8090,3
1824,8052,3
1824,8034,3
1824,8025,6
1824,8040,2
1824,8120,3
1824,8138,7
1824,8123,3
1824,8086,10
1825,8118,9
1825,8069,3
1826,8066,7
1826,8103,4
1826,8041,10
1826,8005,2
1826,8147,3
1826,8005,5
1826,8011,5
1826,8013,6
1827,8139,7
1827,8003,10
1828,8080,3
1828,8031,7
1829,8055,7
1830,8000,8
1831,8109,3
1831,8011,10
1831,8063,9
1831,8107,8
1831,8074,5
1831,8121,10
1831,8094,8
1831,8020,3
1831,8055,3
1832,8027,10
1833,8077,5
1833,8078,8
1834,8147,3
1834,8104,7
1835,8010,7
1835,8053,5
1835,8076,10
1835,8101,10
1835,8100,6
1836,8127,7
1836,8076,9
1836,8081,5
1836,8089,2
1836,8101,9
